Country,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Trust (Government Corruption),Generosity
Afghanistan,2016,154.0,3.36,0.38227,0.17344,0.07112,0.31268
Afghanistan,2015,153.0,3.575,0.31982,0.30335,0.09719,0.3651
Afghanistan,2018,145.0,3.632,0.332,0.255,0.036,0.191
Afghanistan,2019,154.0,3.203,0.35,0.361,0.025,0.158
Afghanistan,2017,141.0,3.79399991035461,0.401477217674255,0.180746778845787,0.0611578300595284,0.311870932579041
Albania,2017,109.0,4.64400005340576,0.996192753314972,0.731159746646881,0.0398642159998417,0.201312944293022
Albania,2016,109.0,4.655,0.9553,0.73007,0.05301,0.1684
Albania,2018,112.0,4.586,0.916,0.79,0.032,0.149
Albania,2019,107.0,4.719,0.947,0.874,0.027,0.178
Albania,2015,95.0,4.959,0.87867,0.81325,0.06413,0.14272
Algeria,2016,38.0,6.355,1.05266,0.61804,0.16157,0.07044
Algeria,2015,68.0,5.605,0.93929,0.61766,0.17383,0.07822
Algeria,2019,88.0,5.211,1.002,0.785,0.114,0.073
Algeria,2017,53.0,5.87200021743774,1.09186446666718,0.617584645748138,0.146096110343933,0.0694366469979286
Algeria,2018,84.0,5.295,0.979,0.687,0.135,0.055
Angola,2015,137.0,4.033,0.75778,0.16683,0.07122,0.12344
Angola,2017,140.0,3.79500007629395,0.858428180217743,0.0498686656355858,0.0697203353047371,0.097926490008831
Angola,2016,141.0,3.866,0.84731,0.04991,0.08434,0.12071
Angola,2018,142.0,3.795,0.73,0.269,0.061,0.079
Argentina,2018,29.0,6.388,1.073,0.744,0.054,0.062
Argentina,2017,24.0,6.59899997711182,1.18529546260834,0.695137083530426,0.059739887714386,0.109457060694695
Argentina,2016,26.0,6.65,1.15137,0.69711,0.07296,0.10989
Argentina,2019,47.0,6.086,1.092,0.881,0.05,0.066
Argentina,2015,30.0,6.574,1.05351,0.78723,0.08484,0.11451
Armenia,2018,129.0,4.321,0.816,0.666,0.028,0.077
Armenia,2019,116.0,4.559,0.85,0.815,0.064,0.095
Armenia,2016,121.0,4.36,0.86086,0.64083,0.03616,0.07793
Armenia,2015,127.0,4.35,0.76821,0.7299,0.039,0.07855
Armenia,2017,121.0,4.37599992752075,0.900596737861633,0.637524425983429,0.0266744215041399,0.0834880918264389
Australia,2018,10.0,7.272,1.34,0.91,0.302,0.361
Australia,2016,9.0,7.313,1.44443,0.8512,0.32331,0.47407
Australia,2015,10.0,7.284,1.33358,0.93156,0.35637,0.43562
Australia,2019,11.0,7.228,1.372,1.036,0.29,0.332
Australia,2017,10.0,7.28399991989136,1.484414935112,0.84388679265976,0.301183730363846,0.477699249982834
Austria,2016,12.0,7.119,1.45038,0.80565,0.21348,0.32865
Austria,2019,10.0,7.246,1.376,1.016,0.226,0.244
Austria,2015,13.0,7.2,1.33723,0.89042,0.18676,0.33088
Austria,2018,12.0,7.139,1.341,0.891,0.224,0.242
Austria,2017,13.0,7.00600004196167,1.48709726333618,0.815328419208527,0.221060365438461,0.316472321748734
Azerbaijan,2017,85.0,5.23400020599365,1.15360176563263,0.540775775909424,0.180987507104874,0.0452693402767181
Azerbaijan,2018,87.0,5.201,1.024,0.603,0.176,0.031
